 4226 ; Бона иностранная ;  ;  ;  ;  ; 8 ; arko222 ; 37 
 4227 ; Бона иностранная ;  ;  ;  ;  ; 11 ; Lasto4kaSPB ; 30 
 4228 ; Бона иностранная ;  ;  ;  ;  ; 12 ; Lasto4kaSPB ; 30 
 4229 ; Бона иностранная ;  ;  ;  ;  ; 27 ; Скрудж ; 31 
 4230 ; Бона иностранная ;  ;  ;  ;  ; 12 ; leningrad ; 30 
 4231 ; Бона иностранная ;  ;  ;  ;  ; 3 ; tars7777 ; 31 
 4232 ; Бона иностранная ;  ;  ;  ;  ; 7 ; tars7777 ; 35 
 4233 ; Бона иностранная ;  ;  ;  ;  ; 4 ; leningrad ; 60 
 4234 ; Бона иностранная ;  ;  ;  ;  ; 3 ; 555650 ; 31 
 4235 ; Бона иностранная ;  ;  ;  ;  ; 13 ; Скрудж ; 38 
 4236 ; Бона иностранная ;  ;  ;  ;  ; 5 ; Lasto4kaSPB ; 31 
 4237 ; Бона иностранная ;  ;  ;  ;  ; 7 ; jj ; 32 
 4238 ; Бона иностранная ;  ;  ;  ;  ; 5 ; у44 ; 27 
 4139 ; 100 рублей ; 1947 ; билет ;  ;  ; 24 ; ААФ ; 801 
 4140 ; 100 рублей ; 1947 ; билет ;  ;  ; 35 ; geracon2009 ; 835 
 4141 ; 1 рубль. Казанский ЦРК ;  ;  ;  ;  ; 136 ; monos72 ; 1062 
 4142 ; 3 рубля. Казанский ЦРК ;  ;  ;  ;  ; 72 ; monos72 ; 1020 
 4143 ; 3 карбованца. Креминецк ; 1919 ;  ;  ;  ; 30 ; filat100 ; 1331 
 4144 ; 15000 рублей ; 1923 ; Гос.денежные знаки СССР ;  ;  ; 105 ; finder ; 6103 
 4145 ; 3 рубля. Кыштым ; 1919 ;  ;  ;  ; 94 ; QSCl ; 1625 
 4146 ; 10 рублей. Кыштым ; 1919 ;  ;  ;  ; 30 ; flyfisher74 ; 1530 
 4147 ; 5 рублей. Кыштым ; 1919 ;  ;  ;  ; 47 ; flyfisher74 ; 1530 
 4148 ; 1 рубль. Кыштым ; 1919 ;  ;  ;  ; 66 ; flyfisher74 ; 1530 
 4149 ; 5 рублей ; 1898 ; Плеске. Гос.кредитные билеты 1898-1899 гг. ;  ;  ; 54 ; fanil ; 5339 
 4150 ; 1 рубль ; 1872 ; вензель А II Гос.кредитные билеты разменной касы гос.банка ;  ;  ; 71 ; filat100 ; 10202 
 4151 ; 200 рублей. Разряд 3 ; 1917 ;  ;  ;  ; 22 ; Lena13 ; 340 
 4152 ; 200 рублей. Разряд 2 ; 1917 ;  ;  ;  ; 39 ; olalki ; 340 
 4153 ; 1000000 рублей ; 1996 ;  ;  ;  ; 19 ; СЁМА ; 169 
 4154 ; 100, 250 рублей ; 1918 ;  ;  ;  ; 39 ; Germanfox ; 63 
 4155 ; 1 рубль (2 шт) ; 1898 ;  ;  ;  ; 4 ; газ ; 62 
 4156 ; 1 рубль (2 шт) ; 1898 ;  ;  ;  ; 38 ; uz ; 102 
 4157 ; 1 рубль (2 шт) ; 1898 ;  ;  ;  ; 37 ; Germanfox ; 81 
 4158 ; 1 рубль (2 шт) ; 1898 ;  ;  ;  ; 5 ; Оттар ; 70 
 4159 ; Талоны ; 1991 ;  ;  ;  ; 30 ; raise ; 108 
 4160 ; Талоны ; 1991 ;  ;  ;  ; 78 ; dpb ; 214 
 4161 ; Бона иностранная ;  ;  ;  ;  ; 11 ; tars7777 ; 47 
 4162 ; Бона иностранная ;  ;  ;  ;  ; 12 ; Lasto4kaSPB ; 30 
 4163 ; Бона иностранная ;  ;  ;  ;  ; 3 ; Скрудж ; 31 
 4164 ; Бона иностранная ;  ;  ;  ;  ; 7 ; Скрудж ; 33 
 4165 ; Бона иностранная ;  ;  ;  ;  ; 8 ; Скрудж ; 42 
 4166 ; Бона иностранная ;  ;  ;  ;  ; 8 ; Скрудж ; 33 
 4167 ; Бона иностранная ;  ;  ;  ;  ; 7 ; Скрудж ; 30 
 4168 ; Бона иностранная ;  ;  ;  ;  ; 13 ; Скрудж ; 32 
 4169 ; Бона иностранная ;  ;  ;  ;  ; 37 ; tars7777 ; 47 
 4170 ; Бона иностранная ;  ;  ;  ;  ; 12 ; Lasto4kaSPB ; 30 
 4171 ; Бона иностранная ;  ;  ;  ;  ; 16 ; Скрудж ; 32 
 4172 ; Бона иностранная ;  ;  ;  ;  ; 15 ; Скрудж ; 31 
 4173 ; Бона иностранная ;  ;  ;  ;  ; 4 ; 4758 ; 30 
 4174 ; Бона иностранная ;  ;  ;  ;  ; 9 ; газ ; 24 
 4175 ; Бона иностранная ;  ;  ;  ;  ; 47 ; QSL ; 76 
 4176 ; Бона иностранная ;  ;  ;  ;  ; 4 ; Скрудж ; 32 
 4177 ; Бона иностранная ;  ;  ;  ;  ; 4 ; Скрудж ; 32 
 4178 ; Бона иностранная ;  ;  ;  ;  ; 5 ; tars7777 ; 37 
 4179 ; Бона иностранная ;  ;  ;  ;  ; 5 ; tars7777 ; 37 
 4180 ; Бона иностранная ;  ;  ;  ;  ; 4 ; arko222 ; 32 
 4181 ; Бона иностранная ;  ;  ;  ;  ; 33 ; QSL ; 66 
 4182 ; Бона иностранная ;  ;  ;  ;  ; 39 ; QSL ; 66 
 4183 ; Бона иностранная ;  ;  ;  ;  ; 35 ; QSL ; 66 
 4184 ; Бона иностранная ;  ;  ;  ;  ; 33 ; QSL ; 65 
 4185 ; Бона иностранная ;  ;  ;  ;  ; 33 ; QSL ; 65 
 4186 ; Бона иностранная ;  ;  ;  ;  ; 34 ; tars7777 ; 47 
 4187 ; Бона иностранная ;  ;  ;  ;  ; 15 ; Скрудж ; 31 
 4188 ; Бона иностранная ;  ;  ;  ;  ; 12 ; Скрудж ; 31 
 4089 ; 100 рублей ; 1918 ; Гос.кредитн.билет образца 1918 г. ;  ;  ; 39 ; Germanfox ; 88 
 4090 ; 100 рублей ; 1918 ; Гос.кредитн.билет образца 1918 г. ;  ;  ; 27 ; brediya ; 150 
 4091 ; 100 рублей ; 1919 ; Туркестан ;  ;  ; 49 ; koga ; 318 
 4092 ; 25 рублей ; 1947 ; билет ;  ;  ; 104 ; geracon2009 ; 579 
 4093 ; 25 рублей ; 1947 ; билет ;  ;  ; 75 ; uz ; 532 
 4094 ; 1000 рублей ; 1920 ; Грузия ;  ;  ; 52 ; raise ; 251 
 4095 ; 250 рублей ; 1917 ; Денежные знаки ;  ;  ; 32 ; Germanfox ; 120 
 4096 ; 25 рублей ; 1909 ; Шипов 1912 г. Гос.кредитные билеты 1905-1912 гг. ;  ;  ; 17 ; obr73 ; 100 
 4097 ; 25 рублей ; 1909 ; Шипов 1912 г. Гос.кредитные билеты 1905-1912 гг. ;  ;  ; 24 ; Джейк ; 72 
 4098 ; 25 рублей ; 1909 ; Шипов 1912 г. Гос.кредитные билеты 1905-1912 гг. ;  ;  ; 34 ; val40 ; 101 
 4099 ; 25 рублей ; 1909 ; Шипов 1912 г. Гос.кредитные билеты 1905-1912 гг. ;  ;  ; 7 ; fanil ; 102 
 4100 ; 25 рублей ; 1909 ; Шипов 1912 г. Гос.кредитные билеты 1905-1912 гг. ;  ;  ; 17 ; fanil ; 102 
 4101 ; 100 рублей. Чита ; 1920 ;  ;  ;  ; 48 ; газ ; 689 
 4102 ; 25 рублей ; 1918 ;  ;  ;  ; 83 ; krut0803 ; 275 
 4103 ; 250000 рублей ; 1922 ; Азербайджан ;  ;  ; 49 ; monos72 ; 690 
 4104 ; 50 рублей. Житомир ; 1919 ;  ;  ;  ; 83 ; ZOLTAN333 ; 726 
 4105 ; 250 рублей ; 1918 ; Гос.кредитн.билет образца 1918 г. ;  ;  ; 59 ; brediya ; 150 
 4106 ; 250 рублей ; 1918 ; Гос.кредитн.билет образца 1918 г. ;  ;  ; 51 ; Germanfox ; 97 
 4107 ; 250 рублей ; 1918 ; Гос.кредитн.билет образца 1918 г. ;  ;  ; 42 ; val40 ; 87 
 4108 ; 250 рублей ; 1918 ; Гос.кредитн.билет образца 1918 г. ;  ;  ; 13 ; brediya ; 100 
 4109 ; 10 рублей. Касимов ; 1918 ;  ;  ;  ; 39 ; filat100 ; 1058 
 4110 ; 5 рублей. Касимов ; 1918 ;  ;  ;  ; 27 ; fanil ; 1016 
 4111 ; 1000 рублей ; 1923 ; Гос.денежные знаки. Второй выпуск ;  ;  ; 29 ; krut0803 ; 512 
 4112 ; 500 рублей ; 1918 ; Гос.кредитн.билет образца 1918 г. ;  ;  ; 64 ; Germanfox ; 105 
 4113 ; 500 рублей ; 1918 ; Гос.кредитн.билет образца 1918 г. ;  ;  ; 5 ; brediya ; 111 
 4114 ; 1000 рублей ; 1918 ; Гос.кредитн.билет образца 1918 г. ;  ;  ; 4 ; alexnkru ; 34 
 4115 ; 1000 рублей ; 1918 ; Гос.кредитн.билет образца 1918 г. ;  ;  ; 5 ; brediya ; 128 
 4116 ; 100000 рублей ; 1923 ; Закавказье ;  ;  ; 55 ; Lena13 ; 316 
 4117 ; 50000 рублей ; 1923 ; Закавказье ;  ;  ; 31 ; Lena13 ; 257 
 4118 ; 5000 рублей ; 1921 ; Грузия ;  ;  ; 32 ; raise ; 216 
 4119 ; 10000 рублей ; 1919 ; Расчетные знаки РСФСР образца 1919 г. ;  ;  ; 28 ; fanil ; 285 
 4120 ; 10000 рублей ; 1919 ; Расчетные знаки РСФСР образца 1919 г. ;  ;  ; 50 ; fanil ; 457 
 4121 ; 5 рублей ; 1918 ; Закавказье ;  ;  ; 86 ; fanil ; 278 
 4122 ; 3 рубля ; 1918 ; Разменные знаки.Совнарком Терской республики ;  ;  ; 21 ; raise ; 155 
 4123 ; 10 рублей ; 1918 ; Разменные знаки.Совнарком Терской республики ;  ;  ; 30 ; AIK60 ; 227 
 4124 ; 5 крон ; 1929 ;  ;  ;  ; 38 ; filat100 ; 510 
 4125 ; 10 крон ; 1937 ;  ;  ;  ; 48 ; ANK ; 337 
 4126 ; 5000 рублей ; 1921 ; Расчетные знаки РСФСР образца 1921 г. ;  ;  ; 21 ; fanil ; 355 
 4127 ; 10 рублей ; 1919 ; Закаспийское Временное Правительство ;  ;  ; 120 ; monos72 ; 1546 
 4128 ; 10000 рублей ; 1921 ; Расчетные знаки РСФСР образца 1921 г. ;  ;  ; 114 ; raise ; 427 
 4129 ; 5 рублей ; 1919 ; Закаспийское Временное Правительство ;  ;  ; 129 ; ZOLTAN333 ; 681 
 4130 ; 3 рубля ; 1918 ;  ;  ;  ; 24 ; bon15041980 ; 1010 
 4131 ; 250 рублей ; 1919 ; Закаспийское Временное Правительство ;  ;  ; 44 ; filat100 ; 671 
 4132 ; 250 рублей ; 1919 ; Закаспийское Временное Правительство ;  ;  ; 145 ; fanil ; 612 
 4133 ; 50 рублей ; 1919 ; Закаспийское Временное Правительство ;  ;  ; 79 ; QSCl ; 508 
 4134 ; 100 рублей ; 1919 ; Закаспийское Временное Правительство ;  ;  ; 86 ; газ ; 510 
 4135 ; 50 рублей ; 1919 ; Закаспийское Временное Правительство ;  ;  ; 46 ; raise ; 417 
 4136 ; 250 рублей ; 1919 ; Закаспийское Временное Правительство ;  ;  ; 51 ; Майкл ; 413 
 4137 ; 500 рублей ; 1919 ; Туркестан ;  ;  ; 81 ; sobiranel ; 976 
 4138 ; 250 рублей ; 1919 ; Туркестан ;  ;  ; 78 ; monos72 ; 1016 
 3301 ; Лот монет США: 16шт ; 1964-1987 ;  ; Cu-Ni ; VF/AU ; 51 ; Моряк-собиратель ; 313 
 3302 ; Набор монет Канады: 1 доллар, 50,25,10,5,1 центов (6шт). В пластиковой упаковке ; 1977 ;  ; Cu-Ni ; AU ; 37 ; борисыч ; 263 
